# source, target, weight
58,14,-2
58,13,-1
58,24,2
58,15,1
58,16,-1
58,11,1
58,17,-2
58,12,-2
58,10,-2
58,9,-2
59,98,-2
59,80,-2
59,19,-2
59,1,-2
59,18,2
59,2,1
59,4,-2
59,7,1
59,8,-2
59,22,-2
59,118,-2
59,67,1
59,68,2
59,69,1
59,121,-2
59,107,2
59,92,-1
59,93,1
59,70,1
59,108,-2
59,79,1
59,71,-1
59,72,-1
59,50,-1
59,103,2
59,95,2
59,73,1
59,109,-2
59,61,1
59,74,-2
59,111,-2
59,9,-2
60,3,1
60,7,2
60,20,2
60,23,2
60,24,1
60,16,1
60,11,1
60,32,1
60,25,2
60,27,1
60,29,1
60,42,1
60,52,1
60,45,2
60,30,2
60,81,1
60,82,1
60,53,2
60,58,1
60,86,1
60,75,1
60,51,2
60,110,1
60,101,1
60,102,2
60,117,1
60,62,1
60,122,1
60,127,1
60,114,2
60,123,1
60,136,2
61,80,1
61,1,2
61,0,1
61,2,1
61,8,1
61,22,2
61,17,1
61,12,2
61,15,1
61,37,1
61,35,1
61,38,1
61,28,2
61,46,2
61,85,1
61,65,1
61,118,1
61,91,2
61,67,2
61,68,2
61,121,1
61,107,2
61,92,2
61,93,2
61,70,2
61,79,2
61,71,1
61,72,1
61,50,1
61,103,1
61,95,1
61,73,1
61,74,2
61,9,2
61,48,1
62,115,2
62,66,2
62,3,-1
62,22,1
62,15,1
62,32,1
62,33,1
62,34,1
62,27,1
62,38,1
62,42,1
62,68,1
62,60,2
62,51,2
62,110,2
62,63,2
62,101,1
62,96,1
62,126,2
62,102,2
62,104,2
62,112,2
62,105,2
62,106,2
62,97,2
62,116,2
62,117,2
62,119,2
62,122,2
62,47,2
62,113,2
62,127,1
62,114,2
62,123,2
62,31,1
62,49,1
63,18,1
63,2,1
63,9,1
63,22,1
63,12,2
63,15,-1
63,129,2
63,115,-1
63,98,-1
63,66,2
63,27,1
63,39,2
63,40,2
63,41,-1
63,29,1
63,42,1
63,28,2
63,44,1
63,46,2
63,81,1
63,56,-2
63,83,1
63,84,1
63,55,-2
63,90,1
63,68,1
63,77,2
63,78,1
63,92,2
63,71,1
63,72,2
63,60,1
63,51,2
63,110,-1
63,61,1
63,74,2
63,101,-1
63,96,-1
63,126,2
63,102,1
63,104,2
63,112,1
63,105,2
63,106,2
63,97,2
63,117,1
63,62,1
63,119,1
63,122,1
63,47,-1
63,113,-1
63,127,1
63,114,2
63,123,2
63,31,1
63,48,2
63,130,2
63,131,1
64,54,1
64,18,1
64,4,1
64,5,1
64,21,1
64,16,1
64,33,1
64,52,1
64,124,1
64,56,1
64,84,1
64,55,1
64,100,1
64,65,2
64,88,1
64,125,1
64,77,1
64,69,1
64,103,1
64,95,2
64,51,1
64,110,1
64,96,1
64,62,1
64,113,2
64,127,2
64,94,1
65,54,1
65,81,-1
65,56,1
65,83,2
65,84,2
65,85,2
65,53,1
65,64,1
65,100,2
65,58,-1
65,75,1
65,87,-1
65,88,1
65,89,1
65,90,2
65,76,2
65,77,2
65,78,2
65,94,2
67,98,1
67,80,1
67,37,2
67,35,1
67,28,1
67,46,1
67,85,1
67,83,1
67,65,1
67,88,2
67,91,2
67,68,1
67,107,1
67,92,1
67,93,2
67,70,1
67,108,1
67,79,2
67,71,1
67,72,1
67,50,1
67,103,2
67,95,1
67,73,1
67,109,1
67,61,2
67,74,1
67,111,1
67,48,1
67,94,1
68,98,-1
68,80,2
68,59,1
68,91,1
68,67,2
68,69,-1
68,107,2
68,92,2
68,93,2
68,70,2
68,79,2
68,71,2
68,72,2
68,50,1
68,103,-2
68,95,1
68,73,2
68,109,-1
68,61,2
68,74,2
69,19,1
69,121,1
69,118,1
69,91,1
69,67,1
69,80,1
69,93,1
69,108,1
69,95,2
69,79,1
69,103,2
69,73,1
69,50,2
69,70,1
69,109,1
69,98,1
69,111,1
70,54,1
70,80,2
70,2,1
70,6,1
70,12,1
70,59,-1
70,118,1
70,91,1
70,68,1
70,69,1
70,121,1
70,107,2
70,92,2
70,93,1
70,79,1
70,71,1
70,72,1
70,50,2
70,103,2
70,95,1
70,73,1
70,61,1
70,74,1
71,54,1
71,80,1
71,66,-2
71,2,1
71,6,1
71,7,1
71,20,1
71,8,1
71,3,-1
71,22,1
71,10,1
71,17,2
71,12,2
71,14,2
71,36,1
71,25,1
71,26,1
71,39,1
71,27,1
71,37,1
71,35,2
71,38,-1
71,44,1
71,42,1
71,28,2
71,29,1
71,40,1
71,46,1
71,43,1
71,45,1
71,30,2
71,85,1
71,83,1
71,53,-1
71,81,2
71,84,1
71,65,2
71,57,1
71,90,1
71,76,-1
71,58,-2
71,75,2
71,88,1
71,78,2
71,77,1
71,118,1
71,91,1
71,67,1
71,68,1
71,121,1
71,107,2
71,92,2
71,93,1
71,70,2
71,108,1
71,79,1
71,50,1
71,103,1
71,73,1
71,63,1
71,126,1
71,51,1
71,61,1
71,74,2
71,111,1
71,105,1
71,106,2
71,97,-2
71,62,1
71,104,2
71,114,1
71,9,1
71,48,2
71,94,1
72,98,-1
72,80,1
72,59,-1
72,118,-1
72,91,-2
72,67,1
72,68,2
72,69,-2
72,121,-1
72,107,1
72,92,1
72,70,2
72,79,2
72,71,2
72,103,1
72,95,1
72,73,1
72,109,1
72,61,1
72,74,1
72,111,1
73,19,2
73,0,1
73,4,2
73,7,1
73,8,1
73,10,2
73,21,2
73,80,1
73,38,2
73,33,1
73,43,1
73,124,2
73,64,2
73,53,2
73,89,-2
73,125,2
73,58,1
73,59,1
73,118,2
73,91,2
73,67,1
73,68,2
73,69,1
73,121,2
73,107,1
73,92,1
73,93,1
73,70,1
73,108,1
73,71,1
73,72,2
73,50,-2
73,103,1
73,95,2
73,109,1
73,74,2
73,111,2
74,80,1
74,91,1
74,67,1
74,68,2
74,69,-2
74,107,1
74,92,2
74,93,1
74,70,1
74,108,1
74,79,2
74,71,2
74,72,2
74,50,1
74,103,1
74,95,-1
74,73,2
74,61,2
75,54,2
75,124,1
75,81,2
75,82,2
75,56,2
75,83,2
75,84,2
75,55,2
75,85,2
75,53,2
75,64,1
75,100,1
75,58,2
75,86,2
75,65,1
75,87,2
75,88,2
75,89,1
75,57,2
75,90,1
75,125,2
75,76,2
75,77,2
75,78,2
75,94,1
76,54,1
76,1,2
76,18,1
76,5,1
76,0,1
76,21,1
76,16,1
76,124,1
76,83,2
76,84,2
76,55,1
76,85,2
76,53,1
76,64,1
76,100,2
76,58,1
76,65,2
76,75,1
76,88,1
76,90,2
76,77,2
76,78,2
76,9,1
76,94,2
76,40,2
76,42,1
76,46,2
77,22,1
77,14,-1
77,28,1
77,46,1
77,81,-1
77,82,-1
77,83,2
77,84,1
77,55,-1
77,85,2
77,100,1
77,58,-1
77,86,-1
77,65,2
77,87,-1
77,88,1
77,89,-1
77,90,2
77,76,1
77,78,1
77,105,1
77,9,1
77,94,2
78,54,2
78,124,1
78,81,-1
78,56,1
78,82,1
78,83,2
78,84,2
78,55,1
78,85,2
78,53,2
78,64,2
78,100,2
78,58,-1
78,86,1
78,65,2
78,75,2
78,87,-1
78,88,2
78,89,1
78,57,1
78,90,2
78,76,1
78,125,1
78,77,2
78,94,2
79,68,2
79,118,-1
79,91,2
79,59,-2
79,69,-2
79,67,2
79,92,2
79,107,2
79,80,2
79,93,2
79,71,-1
79,103,1
79,50,2
79,70,2
79,109,1
79,61,2
79,0,2
79,32,-1
79,25,-2
79,34,-1
79,26,-1
79,27,-2
79,37,2
79,35,1
79,38,1
79,33,-1
79,44,2
79,41,-2
79,29,-2
79,40,2
79,46,2
79,43,1
79,45,-2
79,30,-2
79,85,2
79,83,1
79,100,1
79,53,-2
79,81,-2
79,55,-1
79,82,-2
79,84,1
79,65,1
79,57,-1
79,75,1
79,88,1
79,78,1
79,77,1
79,48,1
80,2,1
80,4,1
80,6,1
80,8,1
80,12,1
80,17,1
80,59,-1
80,91,1
80,67,1
80,68,1
80,69,-1
80,107,1
80,92,1
80,93,2
80,70,2
80,79,2
80,71,1
80,72,1
80,50,2
80,103,2
80,95,2
80,73,1
80,61,1
81,54,1
81,124,1
81,82,2
81,83,-1
81,84,1
81,55,-1
81,53,2
81,64,1
81,86,2
81,65,1
81,75,2
81,87,1
81,88,2
81,89,-2
81,57,-1
81,90,-1
81,76,-2
81,125,1
81,77,-1
81,94,1
82,54,1
82,7,1
82,20,1
82,23,2
82,24,2
82,25,1
82,27,1
82,29,1
82,42,2
82,28,1
82,30,1
82,124,2
82,81,2
82,56,2
82,83,1
82,84,1
82,55,1
82,85,1
82,53,2
82,64,1
82,100,2
82,75,2
82,58,1
82,86,2
82,65,1
82,87,1
82,88,2
82,89,1
82,57,1
82,90,1
82,125,1
82,76,1
82,77,1
82,78,1
82,51,1
82,102,1
82,94,1
83,80,1
83,54,1
83,37,2
83,40,2
83,43,2
83,28,2
83,46,2
83,81,-1
83,56,1
83,84,2
83,55,-1
83,85,2
83,64,1
83,100,2
83,65,2
83,75,2
83,87,-1
83,88,2
83,89,1
83,57,1
83,90,2
83,76,2
83,125,1
83,91,2
83,67,2
83,68,1
83,77,2
83,78,1
83,107,1
83,92,1
83,93,2
83,79,2
83,71,-1
83,72,-2
83,103,1
83,95,1
83,96,1
83,126,1
83,104,1
83,106,1
83,31,-1
83,48,1
83,94,2
84,54,1
84,5,1
84,6,1
84,22,1
84,16,1
84,25,1
84,26,1
84,42,1
84,28,2
84,45,1
84,124,1
84,81,1
84,56,1
84,82,1
84,83,2
84,55,1
84,85,2
84,53,2
84,64,1
84,100,2
84,58,1
84,65,2
84,75,1
84,87,1
84,88,1
84,89,1
84,57,1
84,90,2
84,76,2
84,125,1
84,77,2
84,69,1
84,78,2
84,72,1
84,103,1
84,51,1
84,126,2
84,102,1
84,104,1
84,112,1
84,105,1
84,106,1
84,97,2
84,116,1
84,119,1
84,94,2
85,19,1
85,1,1
85,0,1
85,18,1
85,3,-1
85,22,1
85,15,2
85,16,1
85,21,1
86,54,2
86,124,2
86,81,2
86,56,2
86,82,2
86,83,1
86,84,1
86,55,2
86,85,1
86,53,2
86,64,1
86,100,2
86,58,1
86,65,2
86,75,2
86,87,1
86,88,2
86,89,1
86,57,1
86,90,2
86,76,1
86,125,2
86,77,1
86,78,1
86,94,2
87,1,-2
87,19,-1
87,18,2
87,4,-2
87,3,-2
87,7,-2
87,20,2
87,2,1
87,23,1
87,5,2
87,8,-2
87,0,-2
87,6,-2
87,21,-1
87,22,-2
87,14,-2
87,13,-2
87,24,1
87,15,-2
87,16,2
87,17,-2
87,12,-2
87,10,-1
87,9,-2
87,54,2
87,124,1
87,81,2
87,56,2
87,82,1
87,83,1
87,84,1
87,55,2
87,85,-2
87,53,2
87,64,2
87,100,2
87,58,-2
87,86,2
87,65,-2
87,75,2
87,88,2
87,89,1
87,57,2
87,90,1
87,76,-2
87,125,2
87,77,-2
87,78,-2
87,94,-2
87,128,2
88,54,2
88,124,2
88,81,2
88,56,2
88,82,2
88,83,2
88,84,1
88,55,1
88,85,2
88,53,2
88,64,1
88,100,1
88,58,1
88,86,2
88,65,2
88,75,1
88,89,1
88,57,1
88,90,2
88,76,1
88,125,1
88,77,2
88,78,2
88,94,2
89,54,2
89,124,1
89,81,2
89,56,2
89,82,2
89,83,2
89,84,2
89,55,2
89,85,2
89,53,2
89,64,2
89,100,2
89,58,1
89,86,2
89,65,2
89,75,2
89,87,2
89,88,2
89,57,1
89,90,2
89,76,2
89,125,2
89,77,2
89,78,2
89,94,2
90,54,2
90,124,1
90,56,1
90,83,1
90,84,2
90,85,2
90,64,1
90,100,2
90,86,1
90,65,2
90,75,1
90,88,2
90,57,1
90,76,2
90,125,1
90,77,2
90,78,2
90,94,2
91,80,1
91,65,1
91,86,-2
91,58,-2
91,75,2
91,88,2
91,78,1
91,77,1
91,59,-2
91,67,2
91,68,1
91,69,-1
91,107,1
91,92,1
91,93,2
91,70,1
91,79,2
91,71,1
91,72,1
91,50,1
91,73,1
91,109,1
91,61,1
91,74,1
91,111,1
92,98,1
92,80,2
92,115,1
92,1,2
92,0,1
92,2,2
92,6,2
92,22,2
92,11,1
92,12,2
92,15,1
92,39,1
92,37,2
92,35,2
92,38,1
92,33,1
92,40,2
92,46,2
92,43,1
92,52,1
92,83,2
92,118,1
92,91,2
92,67,2
92,68,2
92,69,1
92,121,1
92,107,2
92,93,2
92,70,2
92,108,1
92,79,2
92,71,2
92,72,2
92,50,2
92,103,2
92,95,1
92,73,1
92,109,2
92,63,1
92,110,1
92,51,1
92,60,1
92,61,2
92,74,2
92,111,1
92,117,1
92,116,2
92,114,2
92,127,2
92,48,2
93,80,2
93,37,2
93,35,2
93,38,1
93,28,1
93,46,2
93,83,2
93,75,1
93,87,1
93,78,1
93,59,1
93,91,2
93,67,2
93,68,2
93,69,1
93,107,2
93,92,2
93,70,2
93,108,1
93,79,2
93,71,2
93,72,1
93,50,2
93,103,2
93,95,1
93,73,1
