# source, target
29,2985
30,3318
30,3109
30,3093
30,2244
30,5387
30,103
30,131
30,25
30,4786
30,4922
32,951
32,142
32,133
32,107
32,3316
33,15
33,120
33,81
33,125
33,852
33,22
33,736
33,84
33,63
33,4972
33,3730
33,735
33,58
33,68
33,4808
33,2345
33,929
33,139
33,742
33,107
33,144
33,145
33,740
33,1737
33,3017
33,151
33,114
34,123
34,142
34,48
34,910
35,876
35,4921
35,82
35,882
35,4219
35,3088
35,2780
35,1720
35,66
35,91
35,4369
35,4274
35,131
35,4785
35,5447
35,3318
35,4990
35,137
35,4223
35,951
35,888
35,1736
35,36
35,146
35,2261
35,3316
35,1739
35,4922
36,24
36,69
36,91
36,3316
36,137
37,4239
38,941
38,875
38,115
38,4906
38,1000
38,122
38,124
38,84
38,57
38,127
38,92
38,130
38,62
38,63
38,881
38,37
38,123
38,126
38,950
38,927
38,904
38,4809
38,3042
38,139
38,940
38,107
38,144
38,3327
38,935
38,954
38,43
38,4239
38,149
38,1003
38,32
39,3764
39,54
39,48
39,122
39,882
39,3776
39,3766
39,24
39,83
39,60
39,92
39,4274
39,96
39,4237
39,123
39,58
39,905
39,144
39,2789
39,4280
39,151
39,46
40,3764
40,2784
40,127
40,129
40,4271
40,46
41,3764
41,76
41,2784
41,15
41,4275
41,81
41,2783
41,3672
41,46
41,3767
41,24
41,86
41,410
41,852
41,997
41,83
41,91
41,129
41,92
41,2788
41,4274
41,4019
41,96
41,2787
41,69
41,4237
41,64
41,142
41,28
41,2785
41,4276
41,999
41,905
41,3676
41,3772
41,4279
41,36
41,109
41,39
41,4370
41,44
41,910
41,99
42,70
42,22
42,145
42,4293
42,90
42,3788
42,80
42,4642
42,2345
42,94
42,4558
42,17
42,110
42,114
42,133
42,152
43,144
43,5500
43,917
43,950
43,904
43,84
44,4237
44,4983
44,4711
44,910
44,2786
44,2787
44,4275
44,2794
44,121
44,92
44,39
44,109
44,3776
44,3766
44,69
44,3772
44,888
44,85
44,24
44,36
44,4281
45,994
45,142
45,933
45,108
45,57
45,15
45,130
45,128
45,907
45,3117
45,2390
45,115
45,139
45,32
45,68
45,53
45,131
45,137
45,949
45,124
46,4237
46,3764
46,24
46,4271
46,4274
46,910
46,83
47,2231
47,76
47,78
47,876
47,3097
47,17
47,2250
47,82
47,114
47,52
47,32
47,2837
47,1719
47,20
47,997
47,1720
47,22
47,55
47,142
47,4814
47,2260
47,2244
47,1723
47,2245
47,1726
47,2247
47,131
47,852
47,4785
47,64
47,1729
47,3318
47,2379
47,66
47,3319
47,146
47,3107
47,137
47,2345
47,4223
47,3523
47,104
47,887
47,5122
47,951
47,5238
47,888
47,930
47,70
47,35
47,1736
47,133
47,147
47,73
47,2261
47,3129
47,2264
47,3316
47,2267
47,140
47,2268
47,1733
47,2795
47,4922
48,4239
48,142
48,139
48,904
48,122
49,27
49,35
49,1000
49,954
49,19
49,4219
49,85
50,3114
50,47
50,115
50,64
50,3115
50,15
50,48
50,876
50,120
50,121
50,739
50,34
50,114
50,735
50,99
50,60
50,128
50,743
50,852
50,3116
50,56
50,736
50,737
50,1722
50,3117
50,97
50,3118
50,3119
50,783
50,3120
50,3121
50,828
50,921
50,3122
50,58
50,886
50,3123
50,136
50,904
50,3124
50,929
50,741
50,3125
50,1137
50,33
50,81
50,3126
50,107
50,144
50,3127
50,3128
50,1737
50,3112
50,3129
50,3130
50,405
50,148
50,43
50,3016
50,3131
50,151
50,3132
50,3133
51,875
51,14
51,876
51,54
51,19
51,877
51,878
51,23
51,879
51,84
51,880
51,881
51,882
51,883
51,884
51,885
51,886
51,145
51,887
51,888
51,63
51,45
51,37
51,38
51,39
51,41
51,43
51,83
51,889
51,890
51,891
51,892
51,48
51,893
51,894
51,53
51,60
51,895
51,896
51,897
51,62
51,898
51,899
51,900
51,68
51,901
51,58
51,902
51,903
51,904
51,741
51,905
51,89
51,72
51,906
51,907
51,74
51,908
51,909
51,910
51,911
51,912
51,76
51,913
51,914
51,81
51,34
51,99
51,92
51,915
51,408
51,916
51,917
51,97
51,918
51,919
51,920
51,95
51,921
51,922
51,923
51,924
51,925
51,100
51,926
51,927
51,928
51,102
51,929
51,930
51,931
51,106
51,932
51,933
51,108
51,934
51,935
51,936
51,937
51,938
51,939
51,940
51,112
51,941
51,115
51,116
51,118
51,122
51,942
51,123
51,124
51,125
51,943
51,944
51,852
51,127
51,945
51,129
51,946
51,947
51,265
51,134
51,948
51,101
51,949
51,950
51,136
51,139
51,951
51,141
51,142
51,952
51,953
51,144
51,954
51,955
51,956
51,150
51,151
52,35
52,146
52,147
52,137
52,103
52,1726
52,4219
52,5341
52,5327
52,73
52,3316
53,875
53,54
53,5445
53,15
53,48
53,128
53,38
53,996
53,57
53,127
53,60
53,5155
53,92
53,130
53,62
53,881
53,134
53,142
53,927
53,904
53,4809
53,3117
53,2369
53,915
53,122
53,37
53,907
53,1003
53,911
54,994
54,115
54,890
54,1000
54,48
54,913
54,122
54,34
54,123
54,954
54,906
54,57
54,127
54,917
54,84
54,880
54,130
54,62
54,63
54,134
54,142
54,43
54,927
54,139
54,905
54,144
54,1736
54,935
54,38
54,884
54,4239
54,940
54,124
55,876
55,122
55,82
55,142
55,32
55,1601
55,4786
55,2838
55,736
55,2965
55,91
55,2248
55,25
55,3318
55,3093
55,146
55,2970
55,2845
55,34
55,144
55,3109
55,1736
55,73
55,2269
55,151
55,2795
55,4922
56,3764
56,3765
56,2784
56,15
56,44
56,876
56,120
56,121
56,2783
56,882
56,2793
56,83
56,3766
56,3767
56,2794
56,86
56,852
56,55
56,85
56,3768
56,57
56,2786
56,92
56,2788
56,2720
56,2790
56,2247
56,3769
56,2787
56,64
56,3672
56,3770
56,925
56,100
56,68
56,3771
56,3676
56,1137
56,3772
56,142
56,3773
56,3774
56,3127
56,3775
56,39
56,2789
56,41
56,910
56,24
56,2388
56,151
56,3776
57,941
57,875
57,142
57,62
57,144
57,3038
57,927
57,48
57,876
57,935
57,906
57,904
57,34
57,115
57,139
57,124
57,4239
57,122
58,5422
58,123
58,48
58,122
58,34
58,115
58,83
58,996
58,202
58,878
58,3734
58,127
58,92
58,946
58,5432
58,4815
58,63
58,4237
58,142
58,927
58,904
58,214
58,2345
58,3042
58,262
58,2385
58,107
58,144
58,4173
58,3327
58,2389
58,38
58,2390
58,910
58,3045
58,149
58,114
58,151
58,124
59,142
59,120
59,15
59,904
59,128
59,19
59,3017
59,880
59,940
59,956
59,63
59,118
60,4237
60,1737
60,904
60,115
60,144
60,57
60,127
60,917
60,58
60,927
60,37
60,38
60,92
60,34
60,142
60,3132
60,4239
60,915
60,151
60,881
60,114
61,22
61,110
61,114
61,4292
62,950
62,48
62,906
62,936
62,904
62,122
63,107
63,48
63,37
63,904
63,4239
63,5295
63,62
64,875
64,14
64,15
64,2373
64,54
64,739
64,19
64,4563
64,162
64,878
64,3036
64,3039
64,879
64,84
64,880
64,783
64,3041
64,1635
64,2824
64,3730
64,1729
64,882
64,1730
64,28
64,3770
64,876
64,885
64,887
64,33
64,3734
64,4537
64,185
64,38
64,39
64,43
64,3045
64,890
64,48
64,4558
64,3766
64,53
64,2778
64,5166
64,1720
64,570
64,202
64,60
64,4323
64,3325
64,4539
64,62
64,63
64,58
64,902
64,68
64,904
64,214
64,905
64,811
64,24
64,507
64,2385
64,4173
64,3127
64,72
64,906
64,907
64,3017
64,910
64,3328
64,911
64,3764
64,76
64,1139
64,563
64,81
64,34
64,5422
64,83
64,996
64,85
64,86
64,231
64,1189
64,4029
64,916
64,917
64,90
64,748
64,92
64,918
64,5362
64,3120
64,4746
64,1934
64,4531
64,4237
64,142
64,1723
64,927
64,929
64,3042
64,4533
64,4278
64,107
64,108
64,1736
64,5415
64,935
64,936
64,109
64,3327
64,940
64,114
64,994
64,115
64,118
64,4052
64,120
64,122
64,2783
64,3830
64,123
64,124
64,125
64,2784
64,260
64,127
64,128
64,129
64,5440
64,4274
64,2247
64,1727
64,2508
64,134
64,750
64,3038
64,3776
64,950
64,4808
64,3034
64,139
64,3125
64,1004
64,141
64,915
64,5385
64,5389
64,581
64,408
64,144
64,954
64,955
64,5423
64,405
64,4239
64,149
64,150
64,151
65,3520
65,4920
65,76
65,78
65,2231
65,79
65,4921
65,930
65,2837
65,52
65,4219
65,87
65,2233
65,997
65,88
65,2244
65,91
65,4369
65,2780
65,131
65,25
65,93
65,27
65,3318
65,3093
65,137
65,104
65,35
65,47
65,1736
65,146
65,2261
65,2264
65,3316
65,140
65,2269
65,2795
65,4922
66,1596
66,5387
66,1837
66,82
66,4478
66,5402
66,736
66,2965
66,2244
66,2248
66,2840
66,131
66,2267
66,137
66,2845
66,2241
66,951
66,4491
66,146
66,1835
66,2269
66,2271
67,76
67,2250
67,5175
67,4981
67,5243
67,48
67,5365
67,122
67,4664
67,882
67,406
67,4219
67,2241
67,4323
67,20
67,4744
67,22
67,202
67,878
67,2776
67,18
67,129
67,1723
67,93
67,94
67,1725
67,918
67,4274
67,131
67,3075
67,4173
67,64
67,142
67,2379
67,399
67,106
67,902
67,68
67,214
67,2382
67,811
67,145
67,1733
67,2383
67,905
67,140
67,4473
67,1602
67,411
67,70
67,2971
67,4597
67,2775
67,999
67,31
67,3127
67,2389
67,5371
67,143
67,5372
67,3316
67,4941
67,2937
67,940
67,408
67,3889
68,875
68,54
68,115
68,15
68,48
68,994
68,60
68,34
68,123
68,83
68,996
68,128
68,92
68,86
68,852
68,997
68,57
68,3117
68,129
68,84
68,999
68,918
68,880
68,130
68,62
68,881
68,4237
68,142
68,954
68,58
68,902
68,927
68,904
68,214
68,145
68,139
68,905
68,122
68,144
68,108
68,2389
68,1005
68,906
68,38
68,39
68,4806
68,910
68,940
68,1003
68,911
68,124
69,91
69,4274
70,4219
70,22
70,133
70,114
71,2231
71,47
71,78
71,3081
71,79
71,76
71,1837
71,3567
71,1601
71,2837
71,2835
71,2838
71,66
71,55
71,88
71,3090
71,2776
71,2233
71,2248
71,131
71,2752
71,4102
71,2249
71,64
71,2251
71,3093
71,2843
71,30
71,2845
71,1600
71,2970
71,951
71,2257
71,1602
71,4784
71,2235
71,3109
71,2974
71,2259
71,1736
71,2851
71,146
71,1599
71,4941
71,2269
71,2271
72,904
72,54
72,62
72,107
72,58
72,5500
72,15
72,43
72,927
72,134
72,38
72,122
72,127
72,142
72,954
72,996
72,3017
72,84
72,92
72,63
72,37
73,4922
74,941
74,54
74,115
74,15
74,48
74,76
74,81
74,19
74,939
74,99
74,53
74,4417
74,125
74,852
74,85
74,916
74,57
74,917
74,128
74,129
74,92
74,4806
74,880
74,130
74,919
74,62
74,4807
74,118
74,881
74,64
74,134
74,142
74,2379
74,58
74,925
74,927
74,68
74,136
74,4808
74,120
74,4809
74,139
74,141
74,122
74,952
74,102
74,144
74,108
74,898
74,45
74,907
74,151
74,97
74,3017
74,72
74,3328
74,149
74,150
74,911
74,933
74,937
75,76
75,2268
75,2235
75,79
75,4477
75,82
75,3567
75,1601
75,5262
75,66
75,55
75,88
75,2965
75,4922
75,18
75,1598
75,2245
75,5210
75,131
75,3097
75,2252
75,2843
75,30
75,3523
75,951
75,2257
75,143
75,3109
75,3108
75,2849
75,146
75,147
75,2264
75,103
75,3316
75,3981
75,4665
75,113
75,2271
76,904
76,876
76,2236
76,4101
76,2241
76,5433
76,1723
76,3089
76,5461
76,2244
76,5208
76,4330
76,2245
76,2246
76,3675
76,880
76,3096
76,2841
76,4123
76,2247
76,1595
76,1729
76,882
76,28
76,5160
76,3093
76,2970
76,2844
76,3467
76,2845
76,2255
76,131
76,3103
76,5209
76,3126
76,35
76,108
76,3113
76,4110
76,3130
76,214
76,1739
76,140
76,3981
76,4479
76,83
76,4527
76,4921
76,1837
76,3318
76,3583
76,1601
76,53
76,2837
76,3088
76,1720
76,55
76,5262
76,4329
76,2264
76,124
76,2977
76,4323
76,3095
76,68
76,66
76,4569
76,4990
76,811
76,905
76,2846
76,2751
76,4331
76,4491
76,2974
76,2271
76,3127
76,2975
76,5130
76,3582
76,906
76,1599
76,225
76,4274
76,114
76,911
76,54
76,2232
76,2835
76,563
76,4319
76,79
76,3100
76,81
76,82
76,5104
76,46
76,996
76,2780
76,2250
76,4109
76,2965
76,1835
76,2787
76,91
76,93
76,2840
76,2752
76,4848
76,3315
76,142
76,2251
76,146
76,927
76,3080
76,143
76,1600
76,2750
76,1137
76,5341
76,122
76,1602
76,25
76,2783
76,3109
76,2259
76,1736
76,2261
76,109
76,4023
76,3316
76,4422
76,2269
76,2795
76,4922
76,2231
76,4477
76,115
76,1596
76,3081
76,5387
76,3736
76,930
76,5244
76,3567
76,404
76,2240
76,954
76,3085
76,3087
76,3521
76,2838
76,736
76,3090
76,2776
76,127
76,2746
76,4244
76,129
76,4786
76,999
76,1725
76,2824
76,2248
76,3079
76,994
76,4238
76,134
76,5122
76,266
76,3098
76,3038
76,949
76,2843
76,861
76,30
76,149
76,951
76,915
76,4809
76,5163
76,144
76,2849
76,57
76,2851
76,1737
76,147
76,1831
76,405
76,2267
76,406
76,3082
76,150
76,2270
76,3131
77,76
77,78
77,79
77,47
77,82
77,2837
77,87
77,55
77,93
77,131
77,25
77,133
77,27
77,3315
77,4990
77,4223
77,104
77,1602
77,35
77,146
77,3316
77,4941
77,140
78,997
78,76
78,3318
78,35
78,91
78,36
78,146
78,79
78,55
78,4990
78,1736
78,2837
78,131
78,4421
78,3773
79,146
79,82
79,3567
79,32
79,4102
79,3088
79,66
79,2965
79,91
79,4786
79,25
79,142
79,2843
79,30
79,5027
79,2970
79,951
79,888
79,3109
79,2851
79,73
79,5210
79,3316
79,3082
79,4922
80,22
81,54
81,115
81,144
81,15
81,935
81,936
81,996
81,128
81,92
81,997
81,125
81,916
81,57
81,127
81,60
81,84
81,880
81,130
81,62
81,4237
81,4238
81,142
81,28
81,58
81,954
81,905
81,149
81,1137
81,915
81,122
81,107
81,108
81,2389
81,1005
81,906
81,38
81,3017
81,910
81,43
81,4239
81,940
81,911
81,151
81,3045
82,4922
82,3109
82,103
82,91
82,73
82,2261
82,1837
82,4101
82,1600
82,30
82,5210
82,131
82,25
82,3087
82,2269
82,3103
82,3316
83,142
83,4279
83,904
83,24
83,999
83,4274
84,142
84,48
84,927
84,904
84,936
84,906
84,4239
85,4237
85,904
85,4537
85,910
85,108
85,58
85,2786
85,1000
85,48
85,3736
85,24
85,999
85,2789
85,142
85,3776
85,3766
85,130
85,92
85,96
85,151
85,124
86,4237
86,4711
86,876
86,24
86,2783
86,4663
86,83
87,2834
87,47
87,78
87,5387
87,32
87,4219
87,88
87,4665
87,91
87,18
87,2245
87,132
87,4280
87,30
87,4223
87,103
87,104
87,2238
87,2257
87,3104
87,3107
87,2235
87,73
87,225
87,3316
87,2267
87,75
87,3981
87,2268
87,2262
87,2795
87,4922
88,2231
88,76
88,2250
88,2835
88,3081
88,3315
88,4527
88,79
88,2236
88,1601
88,1837
88,2256
88,4102
88,142
88,147
88,2237
88,2837
88,2241
88,5262
88,3088
88,2233
88,1720
88,66
88,55
88,3523
88,3109
88,4491
88,2260
88,2244
88,1598
88,3567
88,2245
88,2839
88,2246
88,2824
88,3095
88,2248
88,2840
88,3096
88,2841
88,93
88,1809
88,1729
88,3318
88,4801
88,2251
88,3093
88,2267
88,2253
88,2843
88,2970
88,2844
88,2845
88,103
88,1600
88,30
88,2846
88,131
88,951
88,1602
88,3103
88,82
88,35
88,2973
88,1836
88,2974
88,3108
88,2259
88,1736
88,3110
88,2851
88,146
88,2261
88,1599
88,2264
88,2977
88,2240
88,1375
88,1835
88,140
88,3981
88,2268
88,2269
88,2270
88,2271
89,912
89,76
89,142
89,2379
89,116
89,130
89,101
89,48
89,79
89,128
89,122
89,19
89,3117
89,108
89,139
89,124
89,68
89,55
89,81
90,70
90,22
90,4292
90,5155
90,145
90,4663
90,61
90,80
90,110
90,133
90,114
91,146
91,137
91,3316
91,131
91,25
91,4922
92,910
92,123
92,107
92,3128
92,48
92,927
92,904
92,84
92,999
92,3042
92,139
92,24
92,4239
92,940
92,122
92,63
92,151
92,881
93,82
93,66
93,25
93,91
94,70
94,22
94,840
94,4292
94,4173
94,214
94,4980
94,93
94,61
94,114
95,14
95,15
95,16
95,19
95,3323
95,84
95,3324
95,880
95,2370
95,2379
95,130
95,885
95,886
95,45
95,38
95,39
95,889
95,48
95,57
95,895
95,3325
95,63
95,64
95,3326
95,58
95,3127
95,3327
95,906
95,3017
95,910
95,3328
95,3329
95,54
95,3035
95,81
95,99
95,996
95,1262
95,85
95,89
95,97
95,919
95,3120
95,921
95,123
95,925
95,126
95,927
95,102
95,3042
95,2368
95,108
95,3330
95,935
95,937
95,939
95,940
95,1005
95,112
95,3045
95,3331
95,115
95,116
95,3332
95,118
95,120
95,121
95,122
95,124
95,125
95,943
95,852
95,127
95,128
95,129
95,21
95,148
95,923
95,134
95,3038
95,101
95,136
95,92
95,139
95,1004
95,141
95,76
95,1003
95,144
95,954
95,3333
95,149
95,150
95,151
95,3132
96,4237
96,83
96,4274
97,115
97,116
97,3115
97,15
97,48
97,876
97,16
97,81
97,34
97,129
97,33
97,916
97,57
97,127
97,128
97,879
97,92
97,918
97,62
97,63
97,881
97,64
97,123
97,58
97,136
97,68
97,927
97,214
97,120
97,102
97,741
97,141
97,5045
97,19
97,107
97,144
97,3017
97,139
97,5295
97,1003
97,911
97,151
98,64
98,65
98,47
98,3980
98,1736
98,1729
98,3569
98,2243
98,2793
98,951
98,75
98,586
98,3981
98,852
99,76
99,115
99,3035
99,921
99,15
99,48
99,16
99,81
99,19
99,142
99,3045
99,33
99,85
99,943
99,87
99,125
99,3039
99,58
99,128
99,92
99,61
99,880
99,130
99,3120
99,62
99,63
99,118
99,26
99,265
99,64
99,735
99,3038
99,126
99,68
99,885
99,120
99,3042
99,3034
99,950
99,2369
99,940
99,141
99,53
99,5293
99,107
99,5294
99,39
99,3017
99,939
99,97
99,149
99,5295
99,151
99,3132
99,32
100,3764
100,54
100,116
100,2784
100,15
100,1770
100,876
100,76
100,121
100,81
100,2783
100,142
100,3045
100,3766
100,92
100,86
100,410
100,852
100,1720
100,997
100,3765
100,2788
100,151
100,3768
100,44
100,129
100,2794
100,4271
100,2720
100,2791
100,2247
100,4019
100,4272
100,4273
100,3769
100,96
100,2787
100,69
100,4274
100,64
100,882
100,4275
100,46
100,3776
100,68
100,4276
100,214
100,4277
100,929
100,999
100,905
100,3676
100,3772
100,888
100,3773
100,4025
100,4278
100,4279
100,144
100,3127
100,1736
100,904
100,954
100,109
100,39
100,2789
100,40
100,41
100,910
100,4280
100,24
100,4281
100,36
100,83
101,941
101,54
101,115
101,116
101,15
101,16
101,81
101,19
101,99
101,97
101,943
101,852
101,125
101,917
101,128
101,92
101,880
101,118
101,64
101,142
101,954
101,58
101,21
101,68
101,136
101,904
101,741
101,76
101,122
101,139
101,144
101,108
101,935
101,38
101,149
101,3329
101,151
101,114
102,875
102,54
102,115
102,15
102,48
102,120
102,122
102,38
102,53
102,57
102,128
102,92
102,130
102,994
102,142
102,58
102,68
102,904
102,139
102,76
102,81
102,144
102,108
102,933
102,907
102,948
102,149
102,1003
102,1005
102,124
104,78
104,4921
104,906
104,82
104,5122
104,32
104,2837
104,55
104,2260
104,2244
104,18
104,2245
104,131
104,4785
104,3315
104,3097
104,3318
104,4990
104,30
104,137
104,103
104,951
104,888
104,35
104,133
104,146
104,2261
104,2264
104,3316
104,140
104,4922
105,70
105,22
105,4292
105,3788
105,90
105,119
105,17
105,2345
105,145
105,2367
105,42
105,110
105,4293
105,4294
105,94
105,114
106,940
106,2368
106,880
106,122
107,5295
107,62
107,139
107,904
108,875
108,994
108,48
108,79
108,122
108,34
108,123
108,3045
108,996
108,3034
108,57
108,917
108,3117
108,92
108,3118
108,130
108,4237
108,142
108,58
108,927
108,904
108,139
108,144
108,935
108,2390
108,910
108,149
108,151
108,124
109,875
109,481
109,563
109,2783
109,123
109,478
109,83
109,3766
109,1539
109,260
109,58
109,4642
109,999
109,92
109,492
109,4273
109,96
109,4281
109,882
109,910
109,135
109,497
109,4489
109,214
109,904
109,4222
109,503
109,905
109,4339
109,4294
109,1789
109,1986
109,142
109,511
109,4323
109,518
109,39
109,4876
109,24
109,151
109,517
110,3016
110,22
110,133
110,80
110,114
111,3097
111,47
111,146
111,147
111,73
111,2837
111,52
111,951
111,76
111,132
112,875
112,54
112,115
112,116
112,995
112,934
112,15
112,48
112,994
112,122
112,19
112,879
112,53
112,895
112,125
112,852
112,57
112,128
112,129
112,97
112,92
112,880
112,21
112,62
112,118
112,881
112,921
112,123
112,954
112,58
112,927
112,64
112,68
112,101
112,102
112,139
112,1005
112,76
112,81
112,952
112,922
112,144
112,108
112,933
112,136
112,935
112,38
112,74
112,148
112,149
112,1003
112,911
112,151
112,124
113,22
113,5261
114,840
114,2594
114,4906
114,283
